id_ubicacion,rg_codigo,unidad_codigo,sala_nombre,rg_descripcion,tipo_unidad
1,REMSA,COENO,CAJICA,Región Metropolitana de Seguridad y Apoyo,Comando
2,REMSA,COENO,CALERA,Región Metropolitana de Seguridad y Apoyo,Comando
3,REMSA,COENO,CHIA,Región Metropolitana de Seguridad y Apoyo,Comando
4,REMSA,COENO,COGUA,Región Metropolitana de Seguridad y Apoyo,Comando
5,REMSA,COENO,COTA,Región Metropolitana de Seguridad y Apoyo,Comando
6,REMSA,COENO,NEMOCON,Región Metropolitana de Seguridad y Apoyo,Comando
7,REMSA,COENO,SOPO,Región Metropolitana de Seguridad y Apoyo,Comando
8,REMSA,COENO,TENJO,Región Metropolitana de Seguridad y Apoyo,Comando
9,REMSA,COENO,ZIPAQUIRA,Región Metropolitana de Seguridad y Apoyo,Comando
10,REMSA,COSOC,BOJACA,Región Metropolitana de Seguridad y Apoyo,Comando
11,REMSA,COSOC,EL ROSAL,Región Metropolitana de Seguridad y Apoyo,Comando
12,REMSA,COSOC,FACATATIVA,Región Metropolitana de Seguridad y Apoyo,Comando
13,REMSA,COSOC,FUNZA,Región Metropolitana de Seguridad y Apoyo,Comando
14,REMSA,COSOC,MADRID,Región Metropolitana de Seguridad y Apoyo,Comando
15,REMSA,COSOC,MOSQUERA,Región Metropolitana de Seguridad y Apoyo,Comando
16,REMSA,COSOC,PUENTE PIEDRA,Región Metropolitana de Seguridad y Apoyo,Comando
17,REMSA,COSOC,SUBACHOQUE,Región Metropolitana de Seguridad y Apoyo,Comando
18,REMSA,COSOC,ZIPACON,Región Metropolitana de Seguridad y Apoyo,Comando
19,REMSA,MEBOG,ANTONIO NARINO,Región Metropolitana de Seguridad y Apoyo,Metropolitana
20,REMSA,MEBOG,BARRIOS UNIDOS,Región Metropolitana de Seguridad y Apoyo,Metropolitana
21,REMSA,MEBOG,BOSA,Región Metropolitana de Seguridad y Apoyo,Metropolitana
22,REMSA,MEBOG,CANDELARIA,Región Metropolitana de Seguridad y Apoyo,Metropolitana
23,REMSA,MEBOG,CHAPINERO,Región Metropolitana de Seguridad y Apoyo,Metropolitana
24,REMSA,MEBOG,CIUDAD BOLIVAR,Región Metropolitana de Seguridad y Apoyo,Metropolitana
25,REMSA,MEBOG,ENGATIVA,Región Metropolitana de Seguridad y Apoyo,Metropolitana
26,REMSA,MEBOG,FONTIBON,Región Metropolitana de Seguridad y Apoyo,Metropolitana
27,REMSA,MEBOG,KENNEDY,Región Metropolitana de Seguridad y Apoyo,Metropolitana
28,REMSA,MEBOG,MARTIRES,Región Metropolitana de Seguridad y Apoyo,Metropolitana
29,REMSA,MEBOG,PUENTE ARANDA,Región Metropolitana de Seguridad y Apoyo,Metropolitana
30,REMSA,MEBOG,RAFAEL URIBE URIBE,Región Metropolitana de Seguridad y Apoyo,Metropolitana
31,REMSA,MEBOG,SAN CRISTOBAL,Región Metropolitana de Seguridad y Apoyo,Metropolitana
32,REMSA,MEBOG,SANTAFE,Región Metropolitana de Seguridad y Apoyo,Metropolitana
33,REMSA,MEBOG,SUBA,Región Metropolitana de Seguridad y Apoyo,Metropolitana
34,REMSA,MEBOG,TERMINAL,Región Metropolitana de Seguridad y Apoyo,Metropolitana
35,REMSA,MEBOG,TEUSAQUILLO,Región Metropolitana de Seguridad y Apoyo,Metropolitana
36,REMSA,MEBOG,TUNJUELITO,Región Metropolitana de Seguridad y Apoyo,Metropolitana
37,REMSA,MEBOG,USAQUEN,Región Metropolitana de Seguridad y Apoyo,Metropolitana
38,REMSA,MEBOG,USME,Región Metropolitana de Seguridad y Apoyo,Metropolitana
39,REMSA,MESOA,BASE COMANDO,Región Metropolitana de Seguridad y Apoyo,Metropolitana
40,REMSA,MESOA,CAZUCA,Región Metropolitana de Seguridad y Apoyo,Metropolitana
41,REMSA,MESOA,CHICO,Región Metropolitana de Seguridad y Apoyo,Metropolitana
42,REMSA,MESOA,CIUDAD VERDE,Región Metropolitana de Seguridad y Apoyo,Metropolitana
43,REMSA,MESOA,COMPARTIR,Región Metropolitana de Seguridad y Apoyo,Metropolitana
44,REMSA,MESOA,CTP,Región Metropolitana de Seguridad y Apoyo,Metropolitana
45,REMSA,MESOA,LEON XIII,Región Metropolitana de Seguridad y Apoyo,Metropolitana
46,REMSA,MESOA,SIBATE,Región Metropolitana de Seguridad y Apoyo,Metropolitana
47,RG 1,DEAMA,LETICIA,Regional 1 — Noroccidente,Departamental
48,RG 1,DEAMA,PUERTO NARINO,Regional 1 — Noroccidente,Departamental
49,RG 1,DEBOY,AQUITANIA,Regional 1 — Noroccidente,Departamental
50,RG 1,DEBOY,ARCABUCO,Regional 1 — Noroccidente,Departamental
51,RG 1,DEBOY,BELEN,Regional 1 — Noroccidente,Departamental
52,RG 1,DEBOY,BERBEO,Regional 1 — Noroccidente,Departamental
53,RG 1,DEBOY,BOYACA,Regional 1 — Noroccidente,Departamental
54,RG 1,DEBOY,BUENAVISTA,Regional 1 — Noroccidente,Departamental
55,RG 1,DEBOY,BUSBANZA,Regional 1 — Noroccidente,Departamental
56,RG 1,DEBOY,CALDAS,Regional 1 — Noroccidente,Departamental
57,RG 1,DEBOY,CAMPOHERMOSO,Regional 1 — Noroccidente,Departamental
58,RG 1,DEBOY,CERINZA,Regional 1 — Noroccidente,Departamental
59,RG 1,DEBOY,CHIQUINQUIRA,Regional 1 — Noroccidente,Departamental
60,RG 1,DEBOY,CHITA,Regional 1 — Noroccidente,Departamental
61,RG 1,DEBOY,CHIVOR,Regional 1 — Noroccidente,Departamental
62,RG 1,DEBOY,CORRALES,Regional 1 — Noroccidente,Departamental
63,RG 1,DEBOY,CUITIVA,Regional 1 — Noroccidente,Departamental
64,RG 1,DEBOY,DUITAMA,Regional 1 — Noroccidente,Departamental
65,RG 1,DEBOY,EL COCUY,Regional 1 — Noroccidente,Departamental
66,RG 1,DEBOY,EL ESPINO,Regional 1 — Noroccidente,Departamental
67,RG 1,DEBOY,FLORESTA,Regional 1 — Noroccidente,Departamental
68,RG 1,DEBOY,GAMEZA,Regional 1 — Noroccidente,Departamental
69,RG 1,DEBOY,GARAGOA,Regional 1 — Noroccidente,Departamental
70,RG 1,DEBOY,GUACAMAYAS,Regional 1 — Noroccidente,Departamental
71,RG 1,DEBOY,GUATEQUE,Regional 1 — Noroccidente,Departamental
72,RG 1,DEBOY,GUAYATA,Regional 1 — Noroccidente,Departamental
73,RG 1,DEBOY,GUICAN,Regional 1 — Noroccidente,Departamental
74,RG 1,DEBOY,JENESANO,Regional 1 — Noroccidente,Departamental
75,RG 1,DEBOY,JERICO,Regional 1 — Noroccidente,Departamental
76,RG 1,DEBOY,LA UVITA,Regional 1 — Noroccidente,Departamental
